
C:\jde\invoicing\pdf-creator>SETLOCAL

C:\jde\invoicing\pdf-creator>SET JAVA_HOME=C:\Program Files\Amazon Corretto\jdk25.0.1_8 

C:\jde\invoicing\pdf-creator>SET PATH=C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk21.0.8_9\bin;C:\ffmpeg\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\_utils;C:\Program Files\dotnet\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2021.3.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\jde\software\apache-maven-3.9.11\bin;C:\Program Files\PowerShell\7\;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\PowerToys\DSCModules\;C:\Program Files\GitExtensions\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\;C:\Users\ezagoni\AppData\Local\Programs\Python\Launcher\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2025.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\BurntSushi.ripgrep.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe\ripgrep-14.1.1-x86_64-pc-windows-msvc;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\OpenAI.Codex_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\EclipseFoundation.Eclipse.Java_Microsoft.Winget.Source_8wekyb3d8bbwe\eclipse;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs 

C:\jde\invoicing\pdf-creator>title pdf-creator 

C:\jde\invoicing\pdf-creator>color 2f 

C:\jde\invoicing\pdf-creator>cls

C:\jde\invoicing\pdf-creator>java -Xmx512M -Xms256M      -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:6501      -Dspring.profiles.active=dev 	 -Dlogging.config=./config/logback.xml 	 -Dserver.port=6969 	 --sun-misc-unsafe-memory-access=allow 	 -jar ./target/pdf-creator-0.0.1-SNAPSHOT.jar --converter.max-concurrent=128 
Listening for transport dt_socket at address: 6501

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.0)

2025-12-12 13:43:28.385 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -      n.i.xhtml2pdf.PdfCreatorApplication: Starting PdfCreatorApplication v0.0.1-SNAPSHOT using Java 25.0.1 with PID 8476 (C:\jde\invoicing\pdf-creator\target\pdf-creator-0.0.1-SNAPSHOT.jar started by ezagoni in C:\jde\invoicing\pdf-creator)
2025-12-12 13:43:28.395 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -      n.i.xhtml2pdf.PdfCreatorApplication: The following 1 profile is active: "dev"
2025-12-12 13:43:28.945 EN1411271 pdf-creator  INFO [trace=~,span=~] [background-preinit] -      o.h.validator.internal.util.Version: HV000001: Hibernate Validator 9.0.1.Final
2025-12-12 13:43:32.204 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -          o.s.boot.tomcat.TomcatWebServer: Tomcat initialized with port 6969 (https)
2025-12-12 13:43:32.253 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] - o.apache.coyote.http11.Http11NioProtocol: The ["https-jsse-nio-0.0.0.0-6969"] connector has been configured to support negotiation to [h2] via ALPN
2025-12-12 13:43:32.254 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] - o.apache.coyote.http11.Http11NioProtocol: Initializing ProtocolHandler ["https-jsse-nio-0.0.0.0-6969"]
2025-12-12 13:43:32.262 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -   o.apache.catalina.core.StandardService: Starting service [Tomcat]
2025-12-12 13:43:32.262 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -  org.apache.catalina.core.StandardEngine: Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-12 13:43:32.343 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] - b.w.c.s.WebApplicationContextInitializer: Root WebApplicationContext: initialization completed in 3730 ms
2025-12-12 13:43:34.822 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] - o.apache.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["https-jsse-nio-0.0.0.0-6969"]
2025-12-12 13:43:35.230 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -   o.a.t.util.net.NioEndpoint.certificate: Connector [https-jsse-nio-0.0.0.0-6969], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\ezagoni\.keystore] using alias [infomedics-server] with trust store [null]
2025-12-12 13:43:35.274 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -          o.s.boot.tomcat.TomcatWebServer: Tomcat started on port 6969 (https) with context path '/'
2025-12-12 13:43:35.317 EN1411271 pdf-creator  INFO [trace=~,span=~] [main] -      n.i.xhtml2pdf.PdfCreatorApplication: Started PdfCreatorApplication in 9.663 seconds (process running for 11.579)
2025-12-12 13:43:39.487 EN1411271 pdf-creator  INFO [trace=~,span=~] [tomcat-handler-12] -       o.a.c.c.C.[Tomcat].[localhost].[/]: Initializing Spring DispatcherServlet 'dispatcherServlet'
